Test Case Number, Command Message, Command Response
0, eeffeeff000000000000000000000000, eeffeeff000000000000000000000002
1, eeffeeff010000000000000000000000, eeffeeff0100000002000000000000000200
2, eeffeeff020000000000000000000000, eeffeeff0200000002000000000000000100
3, eeffeeff030000000000000000000000, eeffeeff030000000000000000000001
4, eeffeeff040000000000000000000000, eeffeeff0400000035010000000000005950430000000000000000000000000000000000000000000000000000000000004a4c2d576946692d43616d65726100000000000000000000000000000000000000342e3030302e30303200000000000000000000000000000000000000000000000048572d4a4c2d574946492d56312e30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
5, eeffeeff050000000000000000000000, eeffeeff05000000430000000000000054696d657369736f2d68323031350000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006
6, eeffeeff060000000000000000000000, eeffeeff060000000000000000000001
7, eeffeeff070000000000000000000000, eeffeeff070000000500000000000000018002e001
8, eeffeeff080000000000000000000000, eeffeeff080000000000000000000001
9, eeffeeff090000000000000000000000, eeffeeff090000000000000000000002
10, eeffeeff0a0000000000000000000000, eeffeeff0a0000000890020000000000018002e00100000000000000f88f0200
11, eeffeeff0b0000000000000000000000, eeffeeff0b0000000500000000000000010005d002
12, eeffeeff0c0000000000000000000000, eeffeeff0c0000000000000000000001
13, eeffeeff0d0000000000000000000000, eeffeeff0d0000000000000000000002
14, eeffeeff0e0000000000000000000000, eeffeeff0e0000000000000000000002
15, eeffeeff0f0000000000000000000000, eeffeeff0f0000000000000000000002
16, eeffeeff100000000000000000000000, eeffeeff100000000000000000000002
17, eeffeeff110000000000000000000000, eeffeeff110000000000000000000002
18, eeffeeff120000000000000000000000, eeffeeff120000000000000000000002
19, eeffeeff130000000000000000000000, eeffeeff130000000000000000000002
20, eeffeeff140000000000000000000000, eeffeeff140000000000000000000002
21, eeffeeff150000000000000000000000, eeffeeff150000000000000000000002
22, eeffeeff160000000000000000000000, eeffeeff160000000000000000000002
23, eeffeeff170000000000000000000000, eeffeeff170000000000000000000002
24, eeffeeff180000000000000000000000, eeffeeff180000000000000000000002
25, eeffeeff190000000000000000000000, eeffeeff190000000000000000000002
26, eeffeeff1a0000000000000000000000, eeffeeff1a0000000000000000000002
27, eeffeeff1b0000000000000000000000, eeffeeff1b0000000000000000000002
28, eeffeeff1c0000000000000000000000, eeffeeff1c0000000000000000000002
29, eeffeeff1d0000000000000000000000, eeffeeff1d0000000000000000000002
30, eeffeeff1e0000000000000000000000, eeffeeff1e0000000000000000000002
31, eeffeeff1f0000000000000000000000, eeffeeff1f0000000000000000000002
32, eeffeeff200000000000000000000000, eeffeeff200000000000000000000002
33, eeffeeff210000000000000000000000, eeffeeff210000000000000000000002
34, eeffeeff220000000000000000000000, eeffeeff220000000000000000000002
35, eeffeeff230000000000000000000000, eeffeeff230000000000000000000002
36, eeffeeff240000000000000000000000, eeffeeff240000000000000000000002
37, eeffeeff250000000000000000000000, eeffeeff250000000000000000000002
38, eeffeeff260000000000000000000000, eeffeeff260000000000000000000002
39, eeffeeff270000000000000000000000, eeffeeff270000000000000000000002
40, eeffeeff280000000000000000000000, eeffeeff280000000000000000000002
41, eeffeeff290000000000000000000000, eeffeeff290000000000000000000002
42, eeffeeff2a0000000000000000000000, eeffeeff2a0000000000000000000002
43, eeffeeff2b0000000000000000000000, eeffeeff2b0000000000000000000002
44, eeffeeff2c0000000000000000000000, eeffeeff2c0000000000000000000002
45, eeffeeff2d0000000000000000000000, eeffeeff2d0000000000000000000002
46, eeffeeff2e0000000000000000000000, eeffeeff2e0000000000000000000002
47, eeffeeff2f0000000000000000000000, eeffeeff2f0000000000000000000002
48, eeffeeff300000000000000000000000, eeffeeff300000000000000000000002
49, eeffeeff310000000000000000000000, eeffeeff310000000000000000000002
50, eeffeeff320000000000000000000000, eeffeeff320000000000000000000002
51, eeffeeff330000000000000000000000, eeffeeff330000000000000000000002
52, eeffeeff340000000000000000000000, eeffeeff340000000000000000000002
53, eeffeeff350000000000000000000000, eeffeeff350000000000000000000002
54, eeffeeff360000000000000000000000, eeffeeff360000000000000000000002
55, eeffeeff370000000000000000000000, eeffeeff370000000000000000000002
56, eeffeeff380000000000000000000000, eeffeeff380000000000000000000002
57, eeffeeff390000000000000000000000, eeffeeff390000000000000000000002
58, eeffeeff3a0000000000000000000000, eeffeeff3a0000000000000000000002
59, eeffeeff3b0000000000000000000000, eeffeeff3b0000000000000000000002
60, eeffeeff3c0000000000000000000000, eeffeeff3c0000000000000000000002
61, eeffeeff3d0000000000000000000000, eeffeeff3d0000000000000000000002
62, eeffeeff3e0000000000000000000000, eeffeeff3e0000000000000000000002
63, eeffeeff3f0000000000000000000000, eeffeeff3f0000000000000000000002
64, eeffeeff400000000000000000000000, eeffeeff400000000000000000000002
65, eeffeeff410000000000000000000000, eeffeeff410000000000000000000002
66, eeffeeff420000000000000000000000, eeffeeff420000000000000000000002
67, eeffeeff430000000000000000000000, eeffeeff430000000000000000000002
68, eeffeeff440000000000000000000000, eeffeeff440000000000000000000002
69, eeffeeff450000000000000000000000, eeffeeff450000000000000000000002
70, eeffeeff460000000000000000000000, eeffeeff460000000000000000000002
71, eeffeeff470000000000000000000000, eeffeeff470000000000000000000002
72, eeffeeff480000000000000000000000, eeffeeff480000000000000000000002
73, eeffeeff490000000000000000000000, eeffeeff490000000000000000000002
74, eeffeeff4a0000000000000000000000, eeffeeff4a0000000000000000000002
75, eeffeeff4b0000000000000000000000, eeffeeff4b0000000000000000000002
76, eeffeeff4c0000000000000000000000, eeffeeff4c0000000000000000000002
77, eeffeeff4d0000000000000000000000, eeffeeff4d0000000000000000000002
78, eeffeeff4e0000000000000000000000, eeffeeff4e0000000000000000000002
79, eeffeeff4f0000000000000000000000, eeffeeff4f0000000000000000000002
80, eeffeeff500000000000000000000000, eeffeeff500000000000000000000002
81, eeffeeff510000000000000000000000, eeffeeff510000000000000000000002
82, eeffeeff520000000000000000000000, eeffeeff520000000000000000000002
83, eeffeeff530000000000000000000000, eeffeeff530000000000000000000002
84, eeffeeff540000000000000000000000, eeffeeff540000000000000000000002
85, eeffeeff550000000000000000000000, eeffeeff550000000000000000000002
86, eeffeeff560000000000000000000000, eeffeeff560000000000000000000002
87, eeffeeff570000000000000000000000, eeffeeff570000000000000000000002
88, eeffeeff580000000000000000000000, eeffeeff580000000000000000000002
89, eeffeeff590000000000000000000000, eeffeeff590000000000000000000002
90, eeffeeff5a0000000000000000000000, eeffeeff5a0000000000000000000002
91, eeffeeff5b0000000000000000000000, eeffeeff5b0000000000000000000002
92, eeffeeff5c0000000000000000000000, eeffeeff5c0000000000000000000002
93, eeffeeff5d0000000000000000000000, eeffeeff5d0000000000000000000002
94, eeffeeff5e0000000000000000000000, eeffeeff5e0000000000000000000002
95, eeffeeff5f0000000000000000000000, eeffeeff5f0000000000000000000002
96, eeffeeff600000000000000000000000, eeffeeff600000000000000000000002
97, eeffeeff610000000000000000000000, eeffeeff610000000000000000000002
98, eeffeeff620000000000000000000000, eeffeeff620000000000000000000002
99, eeffeeff630000000000000000000000, eeffeeff630000000000000000000002
100, eeffeeff640000000000000000000000, eeffeeff640000000000000000000002
101, eeffeeff650000000000000000000000, eeffeeff650000000000000000000002
102, eeffeeff660000000000000000000000, eeffeeff660000000000000000000002
103, eeffeeff670000000000000000000000, eeffeeff670000000000000000000002
104, eeffeeff680000000000000000000000, eeffeeff680000000000000000000002
105, eeffeeff690000000000000000000000, eeffeeff690000000000000000000002
106, eeffeeff6a0000000000000000000000, eeffeeff6a0000000000000000000002
107, eeffeeff6b0000000000000000000000, eeffeeff6b0000000000000000000002
108, eeffeeff6c0000000000000000000000, eeffeeff6c0000000000000000000002
109, eeffeeff6d0000000000000000000000, eeffeeff6d0000000000000000000002
110, eeffeeff6e0000000000000000000000, eeffeeff6e0000000000000000000002
111, eeffeeff6f0000000000000000000000, eeffeeff6f0000000000000000000002
112, eeffeeff700000000000000000000000, eeffeeff700000000000000000000002
113, eeffeeff710000000000000000000000, eeffeeff710000000000000000000002
114, eeffeeff720000000000000000000000, eeffeeff720000000000000000000002
115, eeffeeff730000000000000000000000, eeffeeff730000000000000000000002
116, eeffeeff740000000000000000000000, eeffeeff740000000000000000000002
117, eeffeeff750000000000000000000000, eeffeeff750000000000000000000002
118, eeffeeff760000000000000000000000, eeffeeff760000000000000000000002
119, eeffeeff770000000000000000000000, eeffeeff770000000000000000000002
120, eeffeeff780000000000000000000000, eeffeeff780000000000000000000002
121, eeffeeff790000000000000000000000, eeffeeff790000000000000000000002
122, eeffeeff7a0000000000000000000000, eeffeeff7a0000000000000000000002
123, eeffeeff7b0000000000000000000000, eeffeeff7b0000000000000000000002
124, eeffeeff7c0000000000000000000000, eeffeeff7c0000000000000000000002
125, eeffeeff7d0000000000000000000000, eeffeeff7d0000000000000000000002
126, eeffeeff7e0000000000000000000000, eeffeeff7e0000000000000000000002
127, eeffeeff7f0000000000000000000000, eeffeeff7f0000000000000000000002
128, eeffeeff800000000000000000000000, eeffeeff800000000000000000000002
129, eeffeeff810000000000000000000000, eeffeeff810000000000000000000002
130, eeffeeff820000000000000000000000, eeffeeff820000000000000000000002
131, eeffeeff830000000000000000000000, eeffeeff830000000000000000000002
132, eeffeeff840000000000000000000000, eeffeeff840000000000000000000002
133, eeffeeff850000000000000000000000, eeffeeff850000000000000000000002
134, eeffeeff860000000000000000000000, eeffeeff860000000000000000000002
135, eeffeeff870000000000000000000000, eeffeeff870000000000000000000002
136, eeffeeff880000000000000000000000, eeffeeff880000000000000000000002
137, eeffeeff890000000000000000000000, eeffeeff890000000000000000000002
138, eeffeeff8a0000000000000000000000, eeffeeff8a0000000000000000000002
139, eeffeeff8b0000000000000000000000, eeffeeff8b0000000000000000000002
140, eeffeeff8c0000000000000000000000, eeffeeff8c0000000000000000000002
141, eeffeeff8d0000000000000000000000, eeffeeff8d0000000000000000000002
142, eeffeeff8e0000000000000000000000, eeffeeff8e0000000000000000000002
143, eeffeeff8f0000000000000000000000, eeffeeff8f0000000000000000000002
144, eeffeeff900000000000000000000000, eeffeeff900000000000000000000002
145, eeffeeff910000000000000000000000, eeffeeff910000000000000000000002
146, eeffeeff920000000000000000000000, eeffeeff920000000000000000000002
147, eeffeeff930000000000000000000000, eeffeeff930000000000000000000002
148, eeffeeff940000000000000000000000, eeffeeff940000000000000000000002
149, eeffeeff950000000000000000000000, eeffeeff950000000000000000000002
150, eeffeeff960000000000000000000000, eeffeeff960000000000000000000002
151, eeffeeff970000000000000000000000, eeffeeff970000000000000000000002
152, eeffeeff980000000000000000000000, eeffeeff980000000000000000000002
153, eeffeeff990000000000000000000000, eeffeeff990000000000000000000002
154, eeffeeff9a0000000000000000000000, eeffeeff9a0000000000000000000002
155, eeffeeff9b0000000000000000000000, eeffeeff9b0000000000000000000002
156, eeffeeff9c0000000000000000000000, eeffeeff9c0000000000000000000002
157, eeffeeff9d0000000000000000000000, eeffeeff9d0000000000000000000002
158, eeffeeff9e0000000000000000000000, eeffeeff9e0000000000000000000002
159, eeffeeff9f0000000000000000000000, eeffeeff9f0000000000000000000002
160, eeffeeffa00000000000000000000000, eeffeeffa00000000000000000000002
161, eeffeeffa10000000000000000000000, eeffeeffa10000000000000000000002
162, eeffeeffa20000000000000000000000, eeffeeffa20000000000000000000002
163, eeffeeffa30000000000000000000000, eeffeeffa30000000000000000000002
164, eeffeeffa40000000000000000000000, eeffeeffa40000000000000000000002
165, eeffeeffa50000000000000000000000, eeffeeffa50000000000000000000002
166, eeffeeffa60000000000000000000000, eeffeeffa60000000000000000000002
167, eeffeeffa70000000000000000000000, eeffeeffa70000000000000000000002
168, eeffeeffa80000000000000000000000, eeffeeffa80000000000000000000002
169, eeffeeffa90000000000000000000000, eeffeeffa90000000000000000000002
170, eeffeeffaa0000000000000000000000, eeffeeffaa0000000000000000000002
171, eeffeeffab0000000000000000000000, eeffeeffab0000000000000000000002
172, eeffeeffac0000000000000000000000, eeffeeffac0000000000000000000002
173, eeffeeffad0000000000000000000000, eeffeeffad0000000000000000000002
174, eeffeeffae0000000000000000000000, eeffeeffae0000000000000000000002
175, eeffeeffaf0000000000000000000000, eeffeeffaf0000000000000000000002
176, eeffeeffb00000000000000000000000, eeffeeffb00000000000000000000002
177, eeffeeffb10000000000000000000000, eeffeeffb10000000000000000000002
178, eeffeeffb20000000000000000000000, eeffeeffb20000000000000000000002
179, eeffeeffb30000000000000000000000, eeffeeffb30000000000000000000002
180, eeffeeffb40000000000000000000000, eeffeeffb40000000000000000000002
181, eeffeeffb50000000000000000000000, eeffeeffb50000000000000000000002
182, eeffeeffb60000000000000000000000, eeffeeffb60000000000000000000002
183, eeffeeffb70000000000000000000000, eeffeeffb70000000000000000000002
184, eeffeeffb80000000000000000000000, eeffeeffb80000000000000000000002
185, eeffeeffb90000000000000000000000, eeffeeffb90000000000000000000002
186, eeffeeffba0000000000000000000000, eeffeeffba0000000000000000000002
187, eeffeeffbb0000000000000000000000, eeffeeffbb0000000000000000000002
188, eeffeeffbc0000000000000000000000, eeffeeffbc0000000000000000000002
189, eeffeeffbd0000000000000000000000, eeffeeffbd0000000000000000000002
190, eeffeeffbe0000000000000000000000, eeffeeffbe0000000000000000000002
191, eeffeeffbf0000000000000000000000, eeffeeffbf0000000000000000000002
192, eeffeeffc00000000000000000000000, eeffeeffc00000000000000000000002
193, eeffeeffc10000000000000000000000, eeffeeffc10000000000000000000002
194, eeffeeffc20000000000000000000000, eeffeeffc20000000000000000000002
195, eeffeeffc30000000000000000000000, eeffeeffc30000000000000000000002
196, eeffeeffc40000000000000000000000, eeffeeffc40000000000000000000002
197, eeffeeffc50000000000000000000000, eeffeeffc50000000000000000000002
198, eeffeeffc60000000000000000000000, eeffeeffc60000000000000000000002
199, eeffeeffc70000000000000000000000, eeffeeffc70000000000000000000002
200, eeffeeffc80000000000000000000000, eeffeeffc80000000000000000000002
201, eeffeeffc90000000000000000000000, eeffeeffc90000000000000000000002
202, eeffeeffca0000000000000000000000, eeffeeffca0000000000000000000002
203, eeffeeffcb0000000000000000000000, eeffeeffcb0000000000000000000002
204, eeffeeffcc0000000000000000000000, eeffeeffcc0000000000000000000002
205, eeffeeffcd0000000000000000000000, eeffeeffcd0000000000000000000002
206, eeffeeffce0000000000000000000000, eeffeeffce0000000000000000000002
207, eeffeeffcf0000000000000000000000, eeffeeffcf0000000000000000000002
208, eeffeeffd00000000000000000000000, eeffeeffd00000000000000000000002
209, eeffeeffd10000000000000000000000, eeffeeffd10000000000000000000002
210, eeffeeffd20000000000000000000000, eeffeeffd20000000000000000000002
211, eeffeeffd30000000000000000000000, eeffeeffd30000000000000000000002
212, eeffeeffd40000000000000000000000, eeffeeffd40000000000000000000002
213, eeffeeffd50000000000000000000000, eeffeeffd50000000000000000000002
214, eeffeeffd60000000000000000000000, eeffeeffd60000000000000000000002
215, eeffeeffd70000000000000000000000, eeffeeffd70000000000000000000002
216, eeffeeffd80000000000000000000000, eeffeeffd80000000000000000000002
217, eeffeeffd90000000000000000000000, eeffeeffd90000000000000000000002
218, eeffeeffda0000000000000000000000, eeffeeffda0000000000000000000002
219, eeffeeffdb0000000000000000000000, eeffeeffdb0000000000000000000002
220, eeffeeffdc0000000000000000000000, eeffeeffdc0000000000000000000002
221, eeffeeffdd0000000000000000000000, eeffeeffdd0000000000000000000002
222, eeffeeffde0000000000000000000000, eeffeeffde0000000000000000000002
223, eeffeeffdf0000000000000000000000, eeffeeffdf0000000000000000000002
224, eeffeeffe00000000000000000000000, eeffeeffe00000000000000000000002
225, eeffeeffe10000000000000000000000, eeffeeffe10000000000000000000002
226, eeffeeffe20000000000000000000000, eeffeeffe20000000000000000000002
227, eeffeeffe30000000000000000000000, eeffeeffe30000000000000000000002
228, eeffeeffe40000000000000000000000, eeffeeffe40000000000000000000002
229, eeffeeffe50000000000000000000000, eeffeeffe50000000000000000000002
230, eeffeeffe60000000000000000000000, eeffeeffe60000000000000000000002
231, eeffeeffe70000000000000000000000, eeffeeffe70000000000000000000002
232, eeffeeffe80000000000000000000000, eeffeeffe80000000000000000000002
233, eeffeeffe90000000000000000000000, eeffeeffe90000000000000000000002
234, eeffeeffea0000000000000000000000, eeffeeffea0000000000000000000002
235, eeffeeffeb0000000000000000000000, eeffeeffeb0000000000000000000002
236, eeffeeffec0000000000000000000000, eeffeeffec0000000000000000000002
237, eeffeeffed0000000000000000000000, eeffeeffed0000000000000000000002
238, eeffeeffee0000000000000000000000, eeffeeffee0000000000000000000002
239, eeffeeffef0000000000000000000000, eeffeeffef0000000000000000000002
240, eeffeefff00000000000000000000000, eeffeefff00000000000000000000002
241, eeffeefff10000000000000000000000, eeffeefff10000000000000000000002
242, eeffeefff20000000000000000000000, eeffeefff20000000000000000000002
243, eeffeefff30000000000000000000000, eeffeefff30000000000000000000002
244, eeffeefff40000000000000000000000, eeffeefff40000000000000000000002
245, eeffeefff50000000000000000000000, eeffeefff50000000000000000000002
246, eeffeefff60000000000000000000000, eeffeefff60000000000000000000002
247, eeffeefff70000000000000000000000, eeffeefff70000000000000000000002
248, eeffeefff80000000000000000000000, eeffeefff80000000000000000000002
249, eeffeefff90000000000000000000000, eeffeefff90000000000000000000002
250, eeffeefffa0000000000000000000000, eeffeefffa0000000000000000000002
251, eeffeefffb0000000000000000000000, eeffeefffb0000000000000000000002
252, eeffeefffc0000000000000000000000, eeffeefffc0000000000000000000002
253, eeffeefffd0000000000000000000000, eeffeefffd0000000000000000000002
254, eeffeefffe0000000000000000000000, eeffeefffe0000000000000000000002
255, eeffeeffff0000000000000000000000, eeffeeffff0000000000000000000002
